r2_mean,r2_std,mae_mean,mae_std,n_train,n_test,probe_type,property,t,t_convention,input_variant
-0.2005945753256059,0.14112904646671087,0.24018938820235963,0.02823030893303206,192,48,linear,net_charge,0.3,"code (0=noise, 1=clean)",latent_only
-0.5632534742355346,0.46895994438298294,0.25815038979053495,0.03232280129549769,192,48,mlp,net_charge,0.3,"code (0=noise, 1=clean)",latent_only
-0.4425482749938965,0.3676796949431789,0.2531158268451691,0.018490082259081334,192,48,knn,net_charge,0.3,"code (0=noise, 1=clean)",latent_only
-0.460357362011574,0.23613766906885214,0.2567312555392721,0.026127813049431743,192,48,linear,net_charge,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
-3.250759172439575,3.1880384730687696,0.38179712891578677,0.070783236789858,192,48,mlp,net_charge,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
-0.5781805515289307,0.3627082132312464,0.26596524119377135,0.020935198407852153,192,48,knn,net_charge,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
-0.32867342592004783,0.3163054072520749,0.241717839402687,0.030911067461865383,192,48,linear,net_charge,0.5,"code (0=noise, 1=clean)",latent_only
-0.6431215524673461,0.2744696627316562,0.26947936713695525,0.029940769611750177,192,48,mlp,net_charge,0.5,"code (0=noise, 1=clean)",latent_only
-0.31692311763763426,0.12619489664470684,0.23888104856014253,0.029700770851300587,192,48,knn,net_charge,0.5,"code (0=noise, 1=clean)",latent_only
-0.5869904894040905,0.3388885602885869,0.26154202215830125,0.035581061425906224,192,48,linear,net_charge,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
-1.9817051410675048,1.4085229564633834,0.34105224609375,0.028605153248685285,192,48,mlp,net_charge,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
-0.6967046976089477,0.29833825491196814,0.27292104363441466,0.026454825736163045,192,48,knn,net_charge,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
-0.47706313501840664,0.7773911492367136,0.2393613435168546,0.043321179170801,192,48,linear,net_charge,0.8,"code (0=noise, 1=clean)",latent_only
-0.9317332983016968,0.9585199058878072,0.27373956739902494,0.06170984624960703,192,48,mlp,net_charge,0.8,"code (0=noise, 1=clean)",latent_only
-0.6356059074401855,0.36888355229942166,0.2711045205593109,0.022349570701263043,192,48,knn,net_charge,0.8,"code (0=noise, 1=clean)",latent_only
-1.035102691038855,1.0010736209158495,0.27289016232602037,0.04619838505579171,192,48,linear,net_charge,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
-1.5405105233192444,1.6273207214015868,0.3252857536077499,0.0751283822845447,192,48,mlp,net_charge,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
-0.8677172660827637,0.35339561765231214,0.291681569814682,0.02212524277103964,192,48,knn,net_charge,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
-0.6828838161486528,1.1640267915565143,0.25312398620461807,0.030910820112394908,24,6,linear,net_charge,1.0,"code (0=noise, 1=clean)",latent_only
-1.0225305318832398,0.9373444280550991,0.2986730247735977,0.09943673717347694,24,6,mlp,net_charge,1.0,"code (0=noise, 1=clean)",latent_only
-0.195181143283844,0.17669455562474112,0.23274674415588378,0.034540229060183496,24,6,knn,net_charge,1.0,"code (0=noise, 1=clean)",latent_only
-0.2634382683332007,0.21365732529042755,0.2424876404638733,0.02821574896416319,24,6,linear,net_charge,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
-2.7881933450698853,1.8146378418396405,0.40485348701477053,0.06001185093238471,24,6,mlp,net_charge,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
-0.21058735847473145,0.0903891533691405,0.2296426922082901,0.0345008923132988,24,6,knn,net_charge,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
0.17906733601832997,0.012312527719136178,0.6963085913623119,0.03384201700064254,9459,2364,linear,iupred3,0.3,"code (0=noise, 1=clean)",latent_only
0.1705561399459839,0.013800009570361494,0.6994105577468872,0.03344665571508569,9459,2364,mlp,iupred3,0.3,"code (0=noise, 1=clean)",latent_only
0.08518786430358886,0.01930205036077399,0.7345704793930053,0.03210829866107891,9459,2364,knn,iupred3,0.3,"code (0=noise, 1=clean)",latent_only
0.17727550247797738,0.010793249659683493,0.6973322511324884,0.03363918469903935,9459,2364,linear,iupred3,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
0.16348397731781006,0.016095046246620337,0.7028343796730041,0.031509236016394465,9459,2364,mlp,iupred3,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
0.06732721328735351,0.01932581052346213,0.7433667659759522,0.034182240118249135,9459,2364,knn,iupred3,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
0.44853116188427106,0.030365876171499242,0.5703240117064055,0.02376744309146265,9459,2364,linear,iupred3,0.5,"code (0=noise, 1=clean)",latent_only
0.44233413934707644,0.03249264572461276,0.5730769634246826,0.024308722909161123,9459,2364,mlp,iupred3,0.5,"code (0=noise, 1=clean)",latent_only
0.3804862260818481,0.02669038005509248,0.6047198653221131,0.02590260508049079,9459,2364,knn,iupred3,0.5,"code (0=noise, 1=clean)",latent_only
0.44790703668307363,0.02999402247725726,0.5704135079754352,0.023534005476071106,9459,2364,linear,iupred3,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
0.43385460376739504,0.028712109876832353,0.5774137735366821,0.025144136153218182,9459,2364,mlp,iupred3,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
0.35925530195236205,0.024432786089534628,0.6168299555778504,0.02782503153797293,9459,2364,knn,iupred3,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
0.6899198339304642,0.01923233694027171,0.4250437795761113,0.01307708691915244,9459,2364,linear,iupred3,0.8,"code (0=noise, 1=clean)",latent_only
0.6735037326812744,0.020434762477512806,0.43667452335357665,0.014902178172701076,9459,2364,mlp,iupred3,0.8,"code (0=noise, 1=clean)",latent_only
0.6098851203918457,0.02253826297169655,0.4804730713367462,0.011464842385899543,9459,2364,knn,iupred3,0.8,"code (0=noise, 1=clean)",latent_only
0.689483044761153,0.018983368881366813,0.42479368074879564,0.013453081858988431,9459,2364,linear,iupred3,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
0.6230032563209533,0.010541966786842143,0.46809006929397584,0.01769527506615969,9459,2364,mlp,iupred3,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
0.5367664217948913,0.03527619070012955,0.5209560990333557,0.021613111751524305,9459,2364,knn,iupred3,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
0.7207096008592433,0.014951998548390596,0.4002009339724234,0.015685799000799038,1182,295,linear,iupred3,1.0,"code (0=noise, 1=clean)",latent_only
0.698896336555481,0.01867166310645673,0.4174800992012024,0.01273360067564566,1182,295,mlp,iupred3,1.0,"code (0=noise, 1=clean)",latent_only
0.6635549902915955,0.015783016660200648,0.446840500831604,0.02019738891555515,1182,295,knn,iupred3,1.0,"code (0=noise, 1=clean)",latent_only
0.7201695155234258,0.014806034636551696,0.4000303131191211,0.016065360004930553,1182,295,linear,iupred3,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
0.6911802768707276,0.027889595167002106,0.42374982833862307,0.014482591833965231,1182,295,mlp,iupred3,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
0.6299379706382752,0.021144552919271316,0.46557202339172366,0.0268399127055563,1182,295,knn,iupred3,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
0.17844918815909167,0.02419326453174059,0.706098200474767,0.030441787644093034,9459,2364,linear,camsol_intrinsic,0.3,"code (0=noise, 1=clean)",latent_only
0.1708223342895508,0.02530663547890054,0.7099139332771301,0.030496296940474503,9459,2364,mlp,camsol_intrinsic,0.3,"code (0=noise, 1=clean)",latent_only
0.08198391199111939,0.016470208021542313,0.7472356677055358,0.038151492417199624,9459,2364,knn,camsol_intrinsic,0.3,"code (0=noise, 1=clean)",latent_only
0.17678361068258347,0.024581602060449584,0.7066358157161325,0.03069943559730577,9459,2364,linear,camsol_intrinsic,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
0.16217234134674072,0.027118195711645258,0.7130870699882508,0.02879811077891458,9459,2364,mlp,camsol_intrinsic,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
0.06941009759902954,0.025951622975740066,0.7547074675559997,0.035474128348258464,9459,2364,knn,camsol_intrinsic,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
0.4578611075795651,0.04218418749863187,0.5668362950499463,0.0161118972218246,9459,2364,linear,camsol_intrinsic,0.5,"code (0=noise, 1=clean)",latent_only
0.4478000164031982,0.04347146938205627,0.5717906713485718,0.01690373539926467,9459,2364,mlp,camsol_intrinsic,0.5,"code (0=noise, 1=clean)",latent_only
0.38446037769317626,0.037964524443091716,0.6055301427841187,0.020257295239914208,9459,2364,knn,camsol_intrinsic,0.5,"code (0=noise, 1=clean)",latent_only
0.45731093896038644,0.04210408267426121,0.5670864358063541,0.016347106104946107,9459,2364,linear,camsol_intrinsic,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
0.4403922915458679,0.045753197332324046,0.576752531528473,0.016616354608243938,9459,2364,mlp,camsol_intrinsic,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
0.3547624945640564,0.03360789302496859,0.6234619140625,0.01994090335018117,9459,2364,knn,camsol_intrinsic,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
0.6974498369560436,0.034927728447818066,0.42375659184976716,0.010878978481227345,9459,2364,linear,camsol_intrinsic,0.8,"code (0=noise, 1=clean)",latent_only
0.6839881896972656,0.0311408940415451,0.43407473564147947,0.010923299233295533,9459,2364,mlp,camsol_intrinsic,0.8,"code (0=noise, 1=clean)",latent_only
0.6194126605987549,0.03395062829886559,0.4777051568031311,0.009771757372181172,9459,2364,knn,camsol_intrinsic,0.8,"code (0=noise, 1=clean)",latent_only
0.6970746800449985,0.03499767157618676,0.42409977402624544,0.010991550000972756,9459,2364,linear,camsol_intrinsic,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
0.6202723145484924,0.039309100882496464,0.4741598546504974,0.019856712582880888,9459,2364,mlp,camsol_intrinsic,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
0.5627091884613037,0.032805906344476915,0.508746612071991,0.015271469820957109,9459,2364,knn,camsol_intrinsic,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
0.7265615153418528,0.038769024873703255,0.40174453347960215,0.01869352876906029,1182,295,linear,camsol_intrinsic,1.0,"code (0=noise, 1=clean)",latent_only
0.7137905716896057,0.03551614021733253,0.4132109940052032,0.013672658803575542,1182,295,mlp,camsol_intrinsic,1.0,"code (0=noise, 1=clean)",latent_only
0.6757699966430664,0.022871798250848247,0.4406082272529602,0.014344318585222851,1182,295,knn,camsol_intrinsic,1.0,"code (0=noise, 1=clean)",latent_only
0.7262865566188199,0.03886999792369382,0.40220563114182317,0.0188625192985125,1182,295,linear,camsol_intrinsic,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
0.7029375553131103,0.028372028525688986,0.419171416759491,0.015804326860107517,1182,295,mlp,camsol_intrinsic,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
0.6455580472946167,0.014226426060279332,0.4608481407165527,0.01961758599501946,1182,295,knn,camsol_intrinsic,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
0.165530935791323,0.016492943151628074,0.6975975862777354,0.024633577319147282,9459,2364,linear,tango,0.3,"code (0=noise, 1=clean)",latent_only
0.15638082027435302,0.016179839902021306,0.7013753414154053,0.024778506560577725,9459,2364,mlp,tango,0.3,"code (0=noise, 1=clean)",latent_only
0.07711308002471924,0.01910483842968281,0.7343863606452942,0.029072275076008996,9459,2364,knn,tango,0.3,"code (0=noise, 1=clean)",latent_only
0.1641925870252907,0.017534338390061324,0.6980857457908682,0.0246508055978473,9459,2364,linear,tango,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
0.14805587530136108,0.020156660246946317,0.7055076837539673,0.024912879821686235,9459,2364,mlp,tango,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
0.05957515239715576,0.025545593672048544,0.7390878677368165,0.024768486116442966,9459,2364,knn,tango,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
0.4481763363001476,0.03692218565013689,0.5672338190856759,0.016408524150273,9459,2364,linear,tango,0.5,"code (0=noise, 1=clean)",latent_only
0.43867863416671754,0.03796293493621992,0.5720012068748475,0.016412054844139125,9459,2364,mlp,tango,0.5,"code (0=noise, 1=clean)",latent_only
0.3778201103210449,0.031165580443562116,0.6016152858734131,0.014579311380715615,9459,2364,knn,tango,0.5,"code (0=noise, 1=clean)",latent_only
0.44687479419665593,0.0378303397851646,0.5679959635346097,0.016615997265314663,9459,2364,linear,tango,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
0.4292166233062744,0.03460002977161852,0.5770800590515137,0.012840879854924717,9459,2364,mlp,tango,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
0.35251139402389525,0.02816625779762009,0.6144787549972535,0.01733614061494641,9459,2364,knn,tango,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
0.6938520087643472,0.034817077236725745,0.4159498290930843,0.02105034122539266,9459,2364,linear,tango,0.8,"code (0=noise, 1=clean)",latent_only
0.6668664693832398,0.03391271223586238,0.43429399728775026,0.02159997842287352,9459,2364,mlp,tango,0.8,"code (0=noise, 1=clean)",latent_only
0.611252760887146,0.03637464819966541,0.4729164481163025,0.017527426855757908,9459,2364,knn,tango,0.8,"code (0=noise, 1=clean)",latent_only
0.6929032560473208,0.035497189218285784,0.41661069760446356,0.021183162952882282,9459,2364,linear,tango,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
0.60972740650177,0.03203254298022744,0.47051467299461364,0.022069780848331774,9459,2364,mlp,tango,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
0.5507583379745483,0.039770553608274535,0.5077458500862122,0.01880188694184062,9459,2364,knn,tango,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
0.7243185674297223,0.033977863474189164,0.39345318449907685,0.023825655426181303,1182,295,linear,tango,1.0,"code (0=noise, 1=clean)",latent_only
0.7000155210494995,0.039230287375035186,0.4109589338302612,0.02844323314751047,1182,295,mlp,tango,1.0,"code (0=noise, 1=clean)",latent_only
0.6607026815414428,0.024890594707827937,0.44099096655845643,0.015330997393803803,1182,295,knn,tango,1.0,"code (0=noise, 1=clean)",latent_only
