r2_mean,r2_std,mae_mean,mae_std,n_train,n_test,probe_type,property,t,t_convention,input_variant
0.7233606072954977,0.034508108995977435,0.39461305905764477,0.02356902455636853,1182,295,linear,tango,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
0.6866988897323608,0.033729260722261505,0.4194147944450378,0.020092126955144944,1182,295,mlp,tango,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
0.6349166393280029,0.030296903023146964,0.4594930946826935,0.019004965555156614,1182,295,knn,tango,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
0.18092531632658235,0.0266676265372697,0.6915294845032693,0.026893485766458523,9459,2364,linear,canya,0.3,"code (0=noise, 1=clean)",latent_only
0.17512227296829225,0.02824435695894162,0.6938658595085144,0.026994886233998826,9459,2364,mlp,canya,0.3,"code (0=noise, 1=clean)",latent_only
0.09477741718292236,0.02113334908726989,0.7246965408325196,0.030903954306560365,9459,2364,knn,canya,0.3,"code (0=noise, 1=clean)",latent_only
0.17959900377523944,0.026164962229590947,0.691994829413553,0.026722273704524714,9459,2364,linear,canya,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
0.16604347229003907,0.025527858744457278,0.697335147857666,0.026492851766798865,9459,2364,mlp,canya,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
0.08885233402252198,0.01721602591243153,0.7293486714363098,0.031939946923720555,9459,2364,knn,canya,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
0.4593416868453234,0.03690396114252071,0.559154772359483,0.012341767526765045,9459,2364,linear,canya,0.5,"code (0=noise, 1=clean)",latent_only
0.45344520807266236,0.03841313782856576,0.5621609807014465,0.011973407149832378,9459,2364,mlp,canya,0.5,"code (0=noise, 1=clean)",latent_only
0.38167438507080076,0.033981080177848254,0.5992327570915222,0.014182370485393286,9459,2364,knn,canya,0.5,"code (0=noise, 1=clean)",latent_only
0.45848682665382584,0.036779602164945115,0.5597416835796458,0.012802023778297903,9459,2364,linear,canya,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
0.4456396222114563,0.03494609284077297,0.567612886428833,0.013724277099615656,9459,2364,mlp,canya,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
0.3621997833251953,0.03378442999412808,0.6094472527503967,0.017720760006774736,9459,2364,knn,canya,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
0.6945734421291508,0.04197605458654487,0.4187010732202781,0.013998747253487287,9459,2364,linear,canya,0.8,"code (0=noise, 1=clean)",latent_only
0.6738780736923218,0.045428968344399585,0.43076338768005373,0.011578637307347366,9459,2364,mlp,canya,0.8,"code (0=noise, 1=clean)",latent_only
0.6068324089050293,0.049707166512515374,0.47101999521255494,0.009003018772376596,9459,2364,knn,canya,0.8,"code (0=noise, 1=clean)",latent_only
0.6935171873773724,0.042205938239746936,0.41946930856860964,0.014253751716091013,9459,2364,linear,canya,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
0.6206360816955566,0.04819983582007128,0.46612333655357363,0.012246256243279395,9459,2364,mlp,canya,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
0.5631362438201905,0.04984301030333392,0.49550300240516665,0.010059251236297726,9459,2364,knn,canya,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
0.7207928947440632,0.037875892361168624,0.4006645756299145,0.016723087494065567,1182,295,linear,canya,1.0,"code (0=noise, 1=clean)",latent_only
0.7053689122200012,0.037622458341335645,0.41178551912307737,0.013101479089100932,1182,295,mlp,canya,1.0,"code (0=noise, 1=clean)",latent_only
0.6609855175018311,0.030480557115281588,0.43710134029388426,0.004789822097337614,1182,295,knn,canya,1.0,"code (0=noise, 1=clean)",latent_only
0.7196308948299168,0.03828443276193151,0.40142531125288833,0.016877583936413063,1182,295,linear,canya,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
0.6833047151565552,0.04641326299388191,0.42380982637405396,0.017744230056955527,1182,295,mlp,canya,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
0.6451633095741272,0.023892240351734744,0.4501109063625336,0.005464289502522934,1182,295,knn,canya,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
0.17933458190315718,0.016531016787936014,0.680869481251723,0.031196913848227262,9459,2364,linear,swi,0.3,"code (0=noise, 1=clean)",latent_only
0.17142724990844727,0.017665492978332097,0.6843910336494445,0.030703528398182228,9459,2364,mlp,swi,0.3,"code (0=noise, 1=clean)",latent_only
0.09471645355224609,0.024860404118690265,0.7184670686721801,0.03336994707467398,9459,2364,knn,swi,0.3,"code (0=noise, 1=clean)",latent_only
0.17846470592126398,0.018259790960380017,0.6806335291002403,0.03085063703502797,9459,2364,linear,swi,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
0.1599388003349304,0.020634212512649054,0.6901933312416076,0.02950180341651954,9459,2364,mlp,swi,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
0.07605248689651489,0.020672869725598578,0.7251563787460327,0.03259139925012483,9459,2364,knn,swi,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
0.4549617787433857,0.026901623596651866,0.559195686371088,0.022068831057726057,9459,2364,linear,swi,0.5,"code (0=noise, 1=clean)",latent_only
0.4483534812927246,0.02742804225098024,0.5617174506187439,0.02189312158842692,9459,2364,mlp,swi,0.5,"code (0=noise, 1=clean)",latent_only
0.3786921501159668,0.02818060488312536,0.594306230545044,0.029727829431827415,9459,2364,knn,swi,0.5,"code (0=noise, 1=clean)",latent_only
0.453732478604817,0.02673677918037459,0.5597528481655911,0.02084439993046018,9459,2364,linear,swi,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
0.4392947435379028,0.02011631540710451,0.5667710185050965,0.021742616590800925,9459,2364,mlp,swi,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
0.3547665596008301,0.015306665642249681,0.6062726378440857,0.026103635381661827,9459,2364,knn,swi,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
0.6922684477565275,0.022788490486340945,0.4181777777114598,0.013594284081258437,9459,2364,linear,swi,0.8,"code (0=noise, 1=clean)",latent_only
0.6746020674705505,0.02027931305938994,0.43014779686927795,0.014859914845505815,9459,2364,mlp,swi,0.8,"code (0=noise, 1=clean)",latent_only
0.6026939988136292,0.019772745919600765,0.4744130611419678,0.01641659911352881,9459,2364,knn,swi,0.8,"code (0=noise, 1=clean)",latent_only
0.6911090421666094,0.02412199643461257,0.419149165617433,0.01302000989577435,9459,2364,linear,swi,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
0.6031132340431213,0.026819893145598964,0.4745818793773651,0.017122571288442568,9459,2364,mlp,swi,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
0.5556371927261352,0.012947395696662142,0.5005437910556794,0.01918369507165988,9459,2364,knn,swi,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
0.7195749655455836,0.019149855813771686,0.3987816601948014,0.015034022133997084,1182,295,linear,swi,1.0,"code (0=noise, 1=clean)",latent_only
0.7017194509506226,0.014318952104976064,0.40992975831031797,0.01610377267318501,1182,295,mlp,swi,1.0,"code (0=noise, 1=clean)",latent_only
0.653084135055542,0.015259125752133784,0.44194788336753843,0.01690982862938454,1182,295,knn,swi,1.0,"code (0=noise, 1=clean)",latent_only
0.7184534649262011,0.020406735782167344,0.39947940396633747,0.014508185736732699,1182,295,linear,swi,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
0.6879435777664185,0.015688791786485027,0.4215414524078369,0.013886404571462122,1182,295,mlp,swi,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
0.6329790353775024,0.007942222114924962,0.45326972007751465,0.022483010389480428,1182,295,knn,swi,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
0.17184071683062901,0.025683597037650698,0.7226383268913354,0.014065929854488955,9459,2364,linear,sap,0.3,"code (0=noise, 1=clean)",latent_only
0.16618745326995848,0.025869810902601813,0.72584547996521,0.013971613680770418,9459,2364,mlp,sap,0.3,"code (0=noise, 1=clean)",latent_only
0.08197200298309326,0.02365162309250302,0.7609029054641724,0.018740913684191816,9459,2364,knn,sap,0.3,"code (0=noise, 1=clean)",latent_only
0.17131633360712165,0.02481795590197902,0.7231582196340076,0.014605173893531246,9459,2364,linear,sap,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
0.15616098642349244,0.025649165571945746,0.7289011955261231,0.014563323390315375,9459,2364,mlp,sap,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
0.06525646448135376,0.0242424081714182,0.7677686333656311,0.013675286057061035,9459,2364,knn,sap,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
0.45974413618181414,0.0366592603763438,0.5804053447827681,0.007561221541306409,9459,2364,linear,sap,0.5,"code (0=noise, 1=clean)",latent_only
0.45320656299591067,0.03424606055128668,0.5845025420188904,0.006685991828496931,9459,2364,mlp,sap,0.5,"code (0=noise, 1=clean)",latent_only
0.3877495527267456,0.03251570528552771,0.6176608681678772,0.008473250814658969,9459,2364,knn,sap,0.5,"code (0=noise, 1=clean)",latent_only
0.46005513405613,0.03650412179550969,0.5805584624111562,0.006505126473187231,9459,2364,linear,sap,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
0.44385806322097776,0.029767074547818503,0.5893468141555787,0.007456994337126616,9459,2364,mlp,sap,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
0.36526859998703004,0.02920927651295354,0.6305954575538635,0.009968811419219601,9459,2364,knn,sap,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
0.6977617363500164,0.02700490870687141,0.4395760091332529,0.009749782592315502,9459,2364,linear,sap,0.8,"code (0=noise, 1=clean)",latent_only
0.6813962459564209,0.02408591313431777,0.45172576904296874,0.007060976044585775,9459,2364,mlp,sap,0.8,"code (0=noise, 1=clean)",latent_only
0.6115458369255066,0.03768596851460025,0.49729621410369873,0.008704193206477093,9459,2364,knn,sap,0.8,"code (0=noise, 1=clean)",latent_only
0.6980311859691299,0.026881725429435593,0.4395463549512776,0.009727490296357808,9459,2364,linear,sap,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
0.6320916652679444,0.029236155129097344,0.4808255672454834,0.013137368211417644,9459,2364,mlp,sap,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
0.5630928039550781,0.030662217884229483,0.5239335775375367,0.009881874022485804,9459,2364,knn,sap,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
0.7315930153289307,0.023984328621474236,0.4148711586175871,0.010630772554692585,1182,295,linear,sap,1.0,"code (0=noise, 1=clean)",latent_only
0.7123178720474244,0.017740366978379184,0.42866013050079343,0.009426982912541603,1182,295,mlp,sap,1.0,"code (0=noise, 1=clean)",latent_only
0.67032390832901,0.03201318470313441,0.4622710824012756,0.009699821839616884,1182,295,knn,sap,1.0,"code (0=noise, 1=clean)",latent_only
0.7315947045475386,0.024016426797952684,0.41499053957437637,0.01016387846269761,1182,295,linear,sap,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
0.7014975190162659,0.026462653654377433,0.43477370738983157,0.006278558849852505,1182,295,mlp,sap,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
0.6481163263320923,0.022447349041815223,0.47019394040107726,0.008926533345854396,1182,295,knn,sap,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
-0.32825341496931115,0.4737232652521252,0.31361642530798384,0.06977483542508241,192,48,linear,rg,0.3,"code (0=noise, 1=clean)",latent_only
-0.6583247900009155,0.8639511011958712,0.3243007272481918,0.053806320385942484,192,48,mlp,rg,0.3,"code (0=noise, 1=clean)",latent_only
-0.5218116402626037,0.6698296288718283,0.32049848437309264,0.06001934145265341,192,48,knn,rg,0.3,"code (0=noise, 1=clean)",latent_only
-0.4350649732598207,0.5585309584156576,0.3197422737307577,0.11340954447666991,192,48,linear,rg,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
-1.566633653640747,1.3087650794589443,0.40389888286590575,0.12107688347182116,192,48,mlp,rg,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
-0.6349111557006836,0.7774466270167459,0.32673191130161283,0.06891533204876692,192,48,knn,rg,0.3,"code (0=noise, 1=clean)",latent_plus_backbone
-0.3343391189779802,0.4618399016785051,0.313085588579016,0.0763093241240645,192,48,linear,rg,0.5,"code (0=noise, 1=clean)",latent_only
-0.7094334840774537,0.5656504686203544,0.339662504196167,0.06015064897139576,192,48,mlp,rg,0.5,"code (0=noise, 1=clean)",latent_only
-0.6060167908668518,0.8706871044160661,0.319595593214035,0.05335538438734223,192,48,knn,rg,0.5,"code (0=noise, 1=clean)",latent_only
-0.7619562009426064,0.9763913546689874,0.34736217156075727,0.1033388844323752,192,48,linear,rg,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
-1.6827461481094361,2.1436780745853876,0.383972579240799,0.05824672149643296,192,48,mlp,rg,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
-0.4761083245277405,0.6713450506865798,0.3125199854373932,0.0748063166871055,192,48,knn,rg,0.5,"code (0=noise, 1=clean)",latent_plus_backbone
-0.42495315295611674,0.8859808675402822,0.2859355147763467,0.0537696470862924,192,48,linear,rg,0.8,"code (0=noise, 1=clean)",latent_only
-1.298023772239685,1.4296902124178232,0.3630094170570374,0.06143969204757129,192,48,mlp,rg,0.8,"code (0=noise, 1=clean)",latent_only
-1.6980279684066772,1.8374272544311028,0.4071812808513641,0.09787278287050441,192,48,knn,rg,0.8,"code (0=noise, 1=clean)",latent_only
-0.3462147077280827,0.700875252465964,0.3008778786586085,0.09021641301225085,192,48,linear,rg,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
-2.0579522848129272,2.2347245953287147,0.41528232097625734,0.06880305458537721,192,48,mlp,rg,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
-0.761654543876648,0.705708284341191,0.34997656047344206,0.08729001755982127,192,48,knn,rg,0.8,"code (0=noise, 1=clean)",latent_plus_backbone
-0.5472698795075523,0.9224941162535624,0.29971314698828283,0.04154999263044935,24,6,linear,rg,1.0,"code (0=noise, 1=clean)",latent_only
-1.723274040222168,1.1301997872674092,0.39045536518096924,0.05148224136714515,24,6,mlp,rg,1.0,"code (0=noise, 1=clean)",latent_only
-0.5194008350372314,1.1325020178755059,0.2985780358314514,0.030609786650561025,24,6,knn,rg,1.0,"code (0=noise, 1=clean)",latent_only
-0.38043226144293824,0.6726553159988428,0.309103162139105,0.07382254105664673,24,6,linear,rg,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
-1.3295456171035767,0.44965136722466503,0.4269877701997757,0.1178543463021852,24,6,mlp,rg,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
-0.40013895034790037,0.8610184537818294,0.29858010113239286,0.04989410331769165,24,6,knn,rg,1.0,"code (0=noise, 1=clean)",latent_plus_backbone
