property,ref_n,gen_n,ref_mean,gen_mean,ref_sd,gen_sd,ref_var,gen_var,ref_median,gen_median,ref_iqr,gen_iqr,ref_skew,gen_skew,ref_kurt,gen_kurt,ref_min,gen_min,ref_max,gen_max,ref_modes,gen_modes,mean_diff,mean_diff_sd,ks_d,ks_p,wasserstein
sequence_length,56008,1000,404.5487966004857,548.475,97.11680549376075,143.22039469452827,9431.673909312958,20512.081456456457,376.0,549.0,123.0,248.25,1.3391123668887086,0.002328406103484544,1.5121727238065183,-1.1945886144701865,300.0,300.0,796.0,799.0,1,1,143.92620339951435,1.4669667660325114,0.45353163833738036,5.123549082502696e-185,143.92620339951435
swi,56008,1000,0.7787062779889279,0.7954540836118622,0.0101049924716675,0.01898598846655739,0.00010211087285245687,0.0003604677580522502,0.7792604286953908,0.7969889930024362,0.00979999708380297,0.01944494063853408,-27.144865011289372,-0.16879685766627792,1941.7205372978558,1.2592340132994213,0.0488790560471976,0.7379420545746388,0.8172912280701756,0.8847119845360827,2,1,0.01674780562293432,1.6218139022935387,0.6230474217968862,0.0,0.017841515803240747
tango,56008,1000,999.4216587987431,1128.4020076000002,281.57462343479506,614.1234587340334,79284.26856244664,377147.622567452,956.435,1026.51,337.18349999999987,662.03875,1.1890211669989896,1.25643637599392,2.1947560871022977,2.76676465001806,317.695,17.9438,2850.5,4587.09,1,1,128.98034880125704,0.4436949506029148,0.19491501214112272,3.6882197051857454e-33,246.7124687085274
tango_aggregation_positions,56008,1000,1617.5457077560347,1464.945,1173.955757046537,1755.2005529158075,1378172.1195027076,3080728.9809559565,1508.0,943.0,1070.0,1672.25,5.195296305292007,2.445745101889429,49.63459399343125,8.323954820918509,16.0,0.0,19962.0,14178.0,1,1,-152.6007077560348,-0.12860383076028148,0.28373018140265677,1.921155424793693e-70,620.4127820311385
net_charge,56008,1000,-7.0315149582818615,-32.35131757653289,8.60513004964948,61.99291773395976,74.04826317138046,3843.1218491695017,-6.3803615330912535,-18.79267593661475,10.43090975432332,44.91905932292059,-0.5966448661949524,-1.0817416572035883,3.4175833207763118,7.1702189782016,-84.8456086409185,-421.5415718226009,55.54559729701215,257.30315595147835,1,1,-25.319802618251032,-2.139155509064484,0.4303472361091273,1.0037027836459776e-165,34.02913449166975
pI,56008,1000,6.131709482560513,5.601763762664794,1.2051385495813287,1.9457412433395607,1.452358923686989,3.7859089860325796,5.851653861999511,4.897526168823242,1.2183295249938961,1.4910145759582516,1.0541377859862948,1.659495463528876,0.4927073555085859,1.7524907809573547,4.0500284194946286,4.0500284194946286,11.3716588973999,11.999967765808105,2,2,-0.5299457198957196,-0.43367528095691704,0.42812941008427363,6.0620652557523355e-164,0.9118844304975517
iupred3,56008,1000,0.21580591912225125,0.3321016773359945,0.06780871083954301,0.1763913657144042,0.004598021265720758,0.03111391389859269,0.2135603902376788,0.3089130724378587,0.09702863759786332,0.24341803284427982,0.2755263014466546,0.665494001323743,0.17656557377441162,0.1684892934094182,0.005443971654625,0.0262698342399638,0.5462681896976518,0.9934020967988808,2,1,0.11629575821374324,1.6344545653146065,0.4232775317811741,4.367723898872235e-160,0.12117474460192378
iupred3_fraction_disordered,56008,1000,0.03366271093906052,0.20121143447805423,0.04979526991191063,0.2843973279719294,0.002479568905600032,0.08088184015757317,0.0163043478260869,0.05972410442609115,0.0459518599562363,0.26377067319701014,2.995000137855585,1.568713225661544,14.257554882904572,1.2945633260896097,0.0,0.0,0.6963855421686747,1.0,1,1,0.1675487235389937,2.699056070411019,0.3575646336237681,6.869116508735817e-113,0.16754872353899367
shannon_entropy,56008,1000,4.096066028841176,3.359140040369323,0.09570190024542623,0.43157404903365215,0.009158853710585514,0.18625615979930119,4.1150310809632495,3.452130563390831,0.11298336164459855,0.41625934582681445,-1.4010305301930652,-1.523745309175034,3.108484492522268,2.8787851211582804,3.274348816422746,1.5624604201395969,4.266875063064066,4.135203908109179,2,1,-0.7369259884718531,-6.654819866663638,0.9209874303670904,0.0,0.7369259884718532
hydrophobic_patch_total_area,56008,1000,3964.174505450566,2787.2665775689848,1325.965060032156,2459.150121947168,1758183.3404260792,6047419.322272771,3677.7580459084834,2041.682837671962,1384.429925536614,1343.8749584098905,2.2355921206155283,3.0773474369951903,10.726956113174518,10.8020868042157,748.3830870916178,326.4706386852193,19022.608562687063,18361.695148784605,1,1,-1176.9079278815811,-0.8692001746381574,0.5990541351235538,0.0,1632.269244922355
hydrophobic_patch_n_large,56008,1000,12.18204542208256,6.274,5.872114021881674,8.004060781190319,34.48172308597937,64.06498898898899,11.0,3.0,7.0,5.0,1.9780832894451341,2.8075420693538584,8.180305158864362,9.483851634931563,0.0,0.0,68.0,64.0,1,1,-5.90804542208256,-0.9986397456247714,0.5870539922868161,1.5e-322,6.421147264676476
sap,56008,1000,13.299546583587842,11.799248806197637,5.829170668930016,19.505313867831095,33.97923068751401,380.45726908260406,12.332740397615627,5.784541783544146,5.388934936159192,6.650911730326825,3.90859037135003,3.759521991565325,28.865631720817216,15.165642457836292,0.0,0.0,92.86460439795135,148.92250265887782,1,1,-1.5002977773902053,-0.23706660314552308,0.5713135266390515,9.616467127954885e-304,8.621072348363512
scm_positive,56008,1000,39.61368202350039,46.64181806889831,13.25068177280906,48.759798019745915,175.58056744425423,2377.5179029264177,38.29406807720628,39.498000118644775,16.60479695902834,52.888350172747636,0.5693217759051277,3.157793058732073,1.140663522216717,17.54881262834344,0.0,0.0,125.97027517728164,432.95450233686495,1,1,7.028136045397922,0.4802446213341332,0.28856220539922867,6.792157919993072e-73,21.807426974470022
scm_negative,56008,1000,-42.97133316486395,-83.69015630870481,14.465295605292647,77.95733768260185,209.24477694849878,6077.346498559214,-41.99175988241653,-67.00983816164725,17.28979004377637,72.22726645388215,-0.8380562183346014,-2.2155615266765447,2.1570908657831707,7.87912119414529,-164.34122226572316,-712.6760802054289,0.0,0.0,1,1,-40.718823143840865,-2.3049533509855724,0.4438843022425368,7.7252387434132396e-177,47.075923994469036
rg,56008,1000,21.88063044592987,23.631490058898926,3.1168197336963637,3.297286189913438,9.71456525235907,10.872096218193878,21.27236843109131,23.75826644897461,3.3547306060791016,4.488674163818356,3.1899719986131334,1.005629055693868,31.20394415998387,6.791988560591925,17.012462615966797,17.105789184570312,85.85858154296875,53.39801025390625,1,1,1.7508596129690552,0.5611599717522475,0.32434480788458786,1.8635626329837532e-92,1.782394675869854
